TILE,LUT4AB,,,,,#carry out,,,,,,,,,,,,
INCLUDE,../include/Base.csv
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,Co,0,-1,Ci,1,# carry,,,,,,,,,,,,
JUMP,J_SR_BEG,0,0,J_SR_END,1,,,,,,,,,,,,,
JUMP,J_EN_BEG,0,0,J_EN_END,1,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LA_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LB_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LC_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LD_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LE_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LF_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LG_,,,,,,,,,,,,,,,,
BEL,./LUT4c_frame_config_dffesr.v,LH_,,,,,,,,,,,,,,,,
BEL,./MUX8LUT_frame_config_mux.v,,,,,,,,,,,,,,,,,
MATRIX,./LUT4AB_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
