TILE,RAM_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,N4END,4,,,,,,,,,,,,,
EAST,NULL,1,0,E1END,4,,,,,,,,,,,,,
EAST,NULL,1,0,E2MID,8,,,,,,,,,,,,,
EAST,NULL,1,0,E2END,8,,,,,,,,,,,,,
EAST,NULL,4,0,EE4END,4,,,,,,,,,,,,,
EAST,NULL,6,0,E6END,2,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,S4END,4,,,,,,,,,,,,,
WEST,W1BEG,-1,0,NULL,4,,,,,,,,,,,,,
WEST,W2BEG,-1,0,NULL,8,,,,,,,,,,,,,
WEST,W2BEGb,-1,0,NULL,8,,,,,,,,,,,,,
WEST,WW4BEG,-4,0,NULL,4,,,,,,,,,,,,,
WEST,W6BEG,-6,0,NULL,2,,,,,,,,,,,,,
#JUMP,J_F2RaBEG,0,0,J_F2RaEND,4,,,,,,,,,,,,,
#JUMP,J_F2RbBEG,0,0,J_F2RbEND,4,,,,,,,,,,,,,
#JUMP,J_F2RcBEG,0,0,J_F2RcEND,4,,,,,,,,,,,,,
#JUMP,J_F2RdBEG,0,0,J_F2RdEND,4,,,,,,,,,,,,,
#JUMP,J_F2ReBEG,0,0,J_F2ReEND,4,,,,,,,,,,,,,
JUMP,J_NS4_BEG,0,0,J_NS4_END,16,,,,,,,,,,,,,
JUMP,J_NS2_BEG,0,0,J_NS2_END,8,,,,,,,,,,,,,
JUMP,J_NS1_BEG,0,0,J_NS1_END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./InPass4_frame_config_mux.v,RAM2FAB_D0_,,,,,,,,,,,,,,,,
BEL,./InPass4_frame_config_mux.v,RAM2FAB_D1_,,,,,,,,,,,,,,,,
BEL,./InPass4_frame_config_mux.v,RAM2FAB_D2_,,,,,,,,,,,,,,,,
BEL,./InPass4_frame_config_mux.v,RAM2FAB_D3_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D0_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D1_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D2_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D3_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_A0_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_A1_,,,,,,,,,,,,,,,,
BEL,./OutPass4_frame_config_mux.v,FAB2RAM_C_,,,,,,,,,,,,,,,,
BEL,./Config_access.v,Config_access,,,,,,,,,,,,,,,,
MATRIX,./RAM_IO_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
